,"positive는 1, negative는 -1, pass는 0으로 투표해주세요

user1 -> 이윤성
이런식으로 이름 바꿔서 진행해주세요

그룹화된거 플러스 버튼 누르면 보입니다!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,>3 or <-3,3.00%,0.00%,0.00%,26.63%,29.48%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,>2 or <-2,7.00%,0.00%,0.00%,49.25%,58.96%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,>3,0,0,0,66,137,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,>2,1,0,0,155,276,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<-2,6,0,0,139,76,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<-3,3,0,0,93,39,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,total,,,,,,,,박준우,,,,,,,,이윤성,,,,,,,,이준수,,,,,,,,김동준,,,,,,,,김혜지,,,,,,,,user6,,,,,,
파일명,번호,사진,매력,신뢰도,이성적,외향적,선함,모험적인,고집있는,,매력,신뢰도,이성적,외향적,선함,모험적인,고집있는,,매력,신뢰도,이성적,외향적,선함,모험적인,고집있는,,매력,신뢰도,이성적,외향적,선함,모험적인,고집있는,,매력,신뢰도,이성적,외향적,선함,모험적인,고집있는,,매력,신뢰도,이성적,외향적,안전한,모험적인,고집있는,,매력,신뢰도,이성적,외향적,안전한,모험적인,고집있는
00011.png,1,,0,1,1,4,4,0,0,,0,1,1,1,1,,,,0,,,1,1,,,,-1,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
00045.png,2,,-4,1,1,0,4,0,0,,-1,1,1,0,1,,,,-1,,,0,1,,,,-1,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
00071.png,3,,3,1,0,3,4,0,0,,1,1,0,1,1,,,,1,,,1,1,,,,0,,,0,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
00197.png,4,,0,1,0,4,4,0,0,,0,1,0,1,1,,,,0,,,1,1,,,,-1,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
00218.png,5,,-4,1,1,2,2,0,0,,-1,1,1,1,1,,,,-1,,,1,1,,,,-1,,,0,-1,,,,-1,,,0,1,,,,,,,,,,,,,,,,,,
00219.png,6,,-4,0,0,-3,2,0,0,,-1,0,0,0,0,,,,-1,,,-1,1,,,,-1,,,-1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00240.png,7,,1,0,1,3,3,0,0,,0,0,1,0,0,,,,0,,,1,1,,,,0,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
00249.png,8,,1,1,1,2,4,0,0,,0,1,1,0,1,,,,0,,,1,1,,,,0,,,1,1,,,,1,,,0,1,,,,,,,,,,,,,,,,,,
00257.png,9,,-2,1,0,-2,3,0,0,,-1,1,0,-1,0,,,,0,,,0,1,,,,0,,,0,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00340.png,10,,0,1,-1,1,4,0,0,,0,1,-1,0,1,,,,0,,,0,1,,,,0,,,1,1,,,,0,,,0,1,,,,,,,,,,,,,,,,,,
00360.png,11,,0,1,0,3,2,0,0,,0,1,0,0,1,,,,0,,,1,1,,,,0,,,1,0,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
00361.png,12,,-1,0,0,0,3,0,0,,-1,0,0,0,1,,,,0,,,0,1,,,,0,,,1,1,,,,0,,,-1,0,,,,,,,,,,,,,,,,,,
00380.png,13,,2,0,1,-3,2,0,0,,0,0,1,-1,1,,,,1,,,-1,1,,,,0,,,0,1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
00428.png,14,,-2,-1,1,-4,3,0,0,,0,-1,1,-1,0,,,,0,,,-1,1,,,,-1,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00445.png,15,,-2,0,1,0,2,0,0,,-1,0,1,1,1,,,,,,,0,1,,,,0,,,0,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
00502.png,16,,-3,0,-1,4,-4,0,0,,-1,0,-1,1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
00511.png,17,,-1,0,0,-3,-2,0,0,,0,0,0,0,0,,,,,,,-1,-1,,,,-1,,,-1,0,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
00545.png,18,,-2,1,0,0,2,0,0,,-1,1,0,0,0,,,,,,,0,1,,,,-1,,,1,0,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
00554.png,19,,-3,0,0,-2,3,0,0,,-1,0,0,-1,0,,,,,,,-1,1,,,,-1,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00609.png,20,,2,0,1,4,-1,0,0,,0,0,1,1,0,,,,,,,1,-1,,,,1,,,1,0,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
00680.png,21,,-3,-1,1,-4,-3,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
00688.png,22,,2,1,-1,0,3,0,0,,0,1,-1,0,0,,,,,,,-1,1,,,,1,,,1,1,,,,1,,,0,1,,,,,,,,,,,,,,,,,,
